LIBSTATSSOCKET {
    global:
        stats_event_obtain; # apex
        stats_event_build; # apex
        stats_event_write; # apex
        stats_event_release; # apex
        stats_event_set_atom_id; # apex
        stats_event_write_int32; # apex
        stats_event_write_int64; # apex
        stats_event_write_float; # apex
        stats_event_write_bool; # apex
        stats_event_write_byte_array; # apex
        stats_event_write_string8; # apex
        stats_event_write_attribution_chain; # apex
        stats_event_write_key_value_pairs; # apex
        stats_event_add_bool_annotation; # apex
        stats_event_add_int32_annotation; # apex
        stats_event_get_atom_id; # apex
        stats_event_get_buffer; # apex
        stats_event_get_errors; # apex
    local:
        *;
};
